Overall,Value
73,2600000
73,3500000
73,3900000
73,2000000
73,2100000
73,2900000
73,3400000
73,2800000
73,7000000
73,2500000
73,2400000
73,7000000
73,7500000
73,2100000
73,3500000
73,1900000
73,525000
73,2600000
73,2400000
73,2000000
73,3000000
73,3600000
73,600000
73,2600000
73,1000000
73,2100000
73,1600000
73,4099999
73,7000000
73,1500000
73,2500000
73,4000000
73,1400000
73,1000000
73,2100000
73,3200000
73,3100000
73,3100000
73,1200000
73,4200000
73,4300000
73,3300000
73,4099999
73,2500000
73,2500000
73,2000000
73,2000000
73,2900000
73,6000000
73,6000000
73,1900000
73,3000000
73,3600000
73,1900000
73,2500000
73,3000000
73,3100000
73,5500000
73,3000000
73,7000000
73,2600000
73,2600000
73,3200000
73,925000
73,7000000
73,3000000
73,4600000
73,2900000
73,4000000
73,3900000
73,2400000
73,1600000
73,1600000
73,1600000
73,2800000
73,3300000
73,5500000
73,6000000
73,1300000
73,0
73,3400000
73,5000000
73,3100000
73,3500000
73,2900000
73,3600000
73,2600000
73,7000000
73,3300000
73,2700000
73,6000000
73,2800000
73,3000000
73,2200000
73,3100000
73,1200000
73,2000000
73,2600000
73,2900000
73,3600000
73,3200000
73,2500000
73,1900000
73,4500000
73,4000000
73,5500000
73,1000000
73,4500000
73,3000000
73,3200000
73,7000000
73,7000000
73,3500000
73,2700000
73,3000000
73,1000000
73,4400000
73,2900000
73,2600000
73,2800000
73,2600000
73,2900000
73,1000000
73,2500000
73,2500000
73,6500000
73,2500000
73,2500000
73,3400000
73,1000000
73,2800000
73,1400000
73,1200000
73,7000000
73,1900000
73,6000000
73,4400000
73,925000
73,350000
73,3300000
73,3600000
73,6000000
73,3100000
73,4000000
73,2500000
73,4200000
73,3100000
73,2800000
73,2500000
73,2400000
73,3600000
73,3700000
73,3000000
73,2800000
73,7000000
73,4000000
73,3600000
73,2900000
73,3100000
73,3500000
73,7000000
73,2600000
73,3600000
73,6500000
73,4200000
73,3800000
73,4200000
73,3300000
73,550000
73,4300000
73,3100000
73,675000
73,6000000
73,4000000
73,2700000
73,550000
73,3000000
73,2800000
73,3800000
73,3300000
73,1000000
73,2500000
73,3000000
73,3000000
73,4400000
73,1400000
73,850000
73,1500000
73,2300000
73,3000000
73,4600000
73,3600000
73,3000000
73,6500000
73,6500000
73,5500000
73,2500000
73,3700000
73,4300000
73,7000000
73,3300000
73,1500000
73,3100000
73,2900000
73,2500000
73,6500000
73,4300000
73,3300000
73,4400000
73,525000
73,2100000
73,3100000
73,2700000
73,7000000
73,3000000
73,350000
73,4600000
73,3000000
73,525000
73,7000000
73,3300000
73,2900000
73,3600000
73,4800000
73,6000000
73,3600000
73,1900000
73,6500000
73,2800000
73,2800000
73,7000000
73,3500000
73,2900000
73,2500000
73,2700000
73,3000000
73,2500000
73,2100000
73,3100000
73,2600000
73,3700000
73,3700000
73,1900000
73,2800000
73,3300000
73,1000000
73,1000000
73,3200000
73,3600000
73,4000000
73,3300000
73,3000000
73,2600000
73,3200000
73,2500000
73,3200000
73,3100000
73,2500000
73,4300000
73,2500000
73,1100000
73,6000000
73,1400000
73,2300000
73,4400000
73,3200000
73,3600000
73,3700000
73,2500000
73,2500000
73,1000000
73,2900000
73,3600000
73,2500000
73,3100000
73,7000000
73,1600000
73,7000000
73,2000000
73,3200000
73,4000000
73,3100000
73,3600000
73,1400000
73,3100000
73,1000000
73,1000000
73,6500000
73,3700000
73,3600000
73,1600000
73,2000000
73,350000
73,5500000
73,2600000
73,3600000
73,2500000
73,4400000
73,2500000
73,2500000
73,3200000
73,2200000
73,3000000
73,2900000
73,6500000
73,1000000
73,6000000
73,3700000
73,2100000
73,3300000
73,6500000
73,3600000
73,3300000
73,7000000
73,6500000
73,3500000
73,7000000
73,3700000
73,2500000
73,3200000
73,1000000
73,2500000
73,5500000
73,4300000
73,3100000
73,2000000
73,1500000
73,3500000
73,3100000
73,3600000
73,3600000
73,3000000
73,7000000
73,3100000
73,7000000
73,3100000
73,3200000
73,3200000
73,2500000
73,3100000
73,2500000
73,2600000
73,1300000
73,525000
73,1400000
73,1600000
73,3300000
73,4200000
73,3300000
73,3200000
73,3100000
73,3000000
73,3700000
73,3000000
73,4000000
73,1500000
73,925000
73,3800000
73,4400000
73,3000000
73,2600000
73,4700000
73,2900000
73,7000000
73,2500000
73,4000000
73,6000000
73,1000000
73,2100000
73,1500000
73,2900000
73,1400000
73,1000000
73,2600000
73,3000000
73,3500000
73,3100000
73,2500000
73,1500000
73,7000000
73,6500000
73,3600000
73,3000000
73,550000
73,3100000
73,1000000
73,7500000
73,3300000
73,3500000
73,2600000
73,2700000
73,1200000
73,4800000
73,4099999
73,3000000
73,2600000
73,3600000
73,3600000
73,3000000
73,3100000
73,3100000
73,2100000
73,1000000
73,4400000
73,3600000
73,4099999
73,3300000
73,3200000
73,2400000
73,3500000
73,3500000
73,4000000
73,1500000
73,6000000
73,950000
73,3500000
73,5000000
73,4000000
73,4300000
73,5500000
73,2900000
73,350000
73,4600000
73,4400000
73,4900000
73,2500000
73,2100000
73,4800000
73,3700000
73,1500000
73,2500000
73,1500000
73,4400000
73,4800000
73,7000000
73,4900000
73,4400000
73,2900000
73,6500000
73,2700000
73,4700000
73,2200000
73,3100000
73,2500000
73,6500000
73,6000000
73,2900000
73,1500000
73,3000000
73,2500000
73,4700000
73,4600000
73,3300000
73,6500000
73,4700000
73,350000
73,7000000
73,4000000
73,7000000
73,4000000
73,2500000
73,3200000
73,6500000
73,4099999
73,6500000
73,3000000
73,1000000
73,2600000
73,2900000
73,6000000
73,3600000
73,2900000
73,7000000
73,2900000
73,2400000
73,1500000
73,3600000
73,2500000
73,4000000
73,2600000
73,1000000
72,2400000
72,2000000
72,2300000
72,1900000
72,1500000
72,2900000
72,2200000
72,0
72,4500000
72,1500000
72,1600000
72,2100000
72,5500000
72,2000000
72,2500000
72,4300000
72,3100000
72,2900000
72,2300000
72,3100000
72,2500000
72,2100000
72,2700000
72,3000000
72,1500000
72,2300000
72,3100000
72,2100000
72,3300000
72,3700000
72,1200000
72,750000
72,2400000
72,2400000
72,1200000
72,3100000
72,4600000
72,1500000
72,3300000
72,1500000
72,2300000
72,2300000
72,5000000
72,2100000
72,2100000
72,1500000
72,2300000
72,1900000
72,3700000
72,1900000
72,2900000
72,2300000
72,3400000
72,2900000
72,2000000
72,2200000
72,2300000
72,250000
72,2000000
72,750000
72,2700000
72,2300000
72,2400000
72,2700000
72,2700000
72,3200000
72,3500000
72,950000
72,4700000
72,2300000
72,2600000
72,3000000
72,2500000
72,5500000
72,250000
72,3100000
72,1900000
72,2300000
72,2900000
72,2400000
72,2100000
72,1900000
72,2400000
72,1100000
72,2500000
72,4800000
72,850000
72,2100000
72,2300000
72,2500000
72,3000000
72,3600000
72,5500000
72,250000
72,3100000
72,2400000
72,3300000
72,2400000
72,650000
72,250000
72,2300000
72,2000000
72,1600000
72,5500000
72,2300000
72,3800000
72,3000000
72,400000
72,425000
72,2300000
72,2100000
72,1600000
72,3700000
72,2000000
72,4000000
72,3700000
72,4300000
72,2300000
72,2600000
72,3200000
72,2900000
72,2600000
72,4700000
72,2100000
72,3100000
72,4800000
72,1900000
72,5000000
72,2000000
72,3800000
72,1900000
72,2400000
72,2700000
72,5500000
72,2300000
72,2500000
72,5500000
72,1600000
72,2100000
72,2000000
72,3300000
72,3400000
72,2000000
72,2300000
72,2000000
72,2100000
72,2400000
72,2700000
72,2300000
72,2700000
72,2100000
72,2100000
72,3500000
72,4800000
72,2300000
72,1500000
72,1200000
72,750000
72,0
72,1600000
72,2500000
72,2400000
72,4400000
72,1900000
72,2500000
72,2400000
72,2400000
72,2500000
72,1500000
72,3000000
72,2400000
72,3100000
72,2000000
72,3400000
72,3100000
72,5000000
72,2300000
72,450000
72,2400000
72,2900000
72,5000000
72,2500000
72,2300000
72,2500000
72,2100000
72,4900000
72,3100000
72,5000000
72,2500000
72,2900000
72,2600000
72,3000000
72,3100000
72,1400000
72,1100000
72,2300000
72,625000
72,3600000
72,2400000
72,750000
72,4400000
72,2900000
72,5500000
72,1800000
72,3200000
72,3300000
72,625000
72,400000
72,4900000
72,5000000
72,2500000
72,2500000
72,5000000
72,2800000
72,1500000
72,2700000
72,1000000
72,3200000
72,2400000
72,2600000
72,3400000
72,3000000
72,1600000
72,4400000
72,2100000
72,1800000
72,1900000
72,2700000
72,2300000
72,2800000
72,2700000
72,2100000
72,1900000
72,2000000
72,2700000
72,2700000
72,3000000
72,4900000
72,1500000
72,2400000
72,3500000
72,2300000
72,2200000
72,2800000
72,4900000
72,425000
72,2600000
72,2800000
72,2300000
72,1100000
72,3500000
72,1200000
72,5500000
72,2700000
72,1900000
72,1600000
72,2000000
72,1900000
72,0
72,5500000
72,1500000
72,2800000
72,4500000
72,5500000
72,2000000
72,4500000
72,750000
72,2800000
72,2300000
72,3200000
72,2500000
72,5000000
72,1900000
72,2000000
72,2200000
72,1100000
72,3100000
72,2800000
72,425000
72,3400000
72,2400000
72,1900000
72,1900000
72,5000000
72,2300000
72,1900000
72,1900000
72,3100000
72,2300000
72,3100000
72,1200000
72,3100000
72,3400000
72,3000000
72,1000000
72,4800000
72,3700000
72,1600000
72,2500000
72,800000
72,2400000
72,4500000
72,4500000
72,0
72,2100000
72,2500000
72,1100000
72,3700000
72,2900000
72,425000
72,2900000
72,2500000
72,1500000
72,2900000
72,2700000
72,2000000
72,3300000
72,2500000
72,2500000
72,4800000
72,2500000
72,2800000
72,2400000
72,1700000
72,2300000
72,1600000
72,1600000
72,2200000
72,0
72,1900000
72,4700000
72,250000
72,3100000
72,650000
72,4600000
72,3300000
72,1900000
72,5000000
72,2700000
72,3000000
72,2100000
72,1500000
72,2300000
72,1200000
72,3800000
72,800000
72,1900000
72,4300000
72,2000000
72,4400000
72,250000
72,2000000
72,800000
72,3100000
72,1500000
72,0
72,5000000
72,2800000
72,3400000
72,0
72,1600000
72,5000000
72,3500000
72,2300000
72,1800000
72,1400000
72,1600000
72,2000000
72,2100000
72,1200000
72,1500000
72,1900000
72,5500000
72,2300000
72,4900000
72,5500000
72,2300000
72,3300000
72,1900000
72,4400000
72,1500000
72,2700000
72,1900000
72,2300000
72,2400000
72,5000000
72,3200000
72,3100000
72,3200000
72,5000000
72,2400000
72,0
72,2500000
72,2300000
72,4800000
72,3000000
72,1000000
72,1600000
72,2400000
72,1500000
72,3400000
72,2100000
72,2500000
72,2000000
72,4700000
72,2300000
72,2500000
72,3600000
72,2700000
72,3500000
72,2900000
72,3300000
72,3500000
72,2300000
72,5500000
72,3700000
72,2000000
72,2500000
72,750000
72,2300000
72,2300000
72,5500000
72,1900000
72,2300000
72,2800000
72,2200000
72,800000
72,250000
72,2600000
72,2000000
72,1900000
72,1900000
72,4099999
72,1400000
72,2200000
72,2300000
72,3800000
72,2500000
72,2700000
72,2300000
72,2300000
72,2100000
72,2700000
72,3100000
72,2800000
72,3700000
72,5500000
72,1900000
72,2400000
72,3600000
72,2000000
72,4800000
72,4400000
72,2000000
72,2300000
72,2200000
72,2100000
72,2000000
72,2300000
72,1500000
72,2800000
72,3100000
72,1200000
72,1500000
72,2200000
72,2000000
72,2800000
72,2100000
72,2700000
72,2600000
72,1600000
72,1700000
72,4500000
72,2000000
72,4900000
72,3100000
72,1500000
72,2300000
72,250000
72,2500000
72,5500000
72,950000
72,2400000
72,3100000
72,3700000
72,2300000
72,2400000
72,5000000
72,5000000
72,2100000
72,2600000
72,2200000
72,3300000
72,4500000
72,1100000
72,2000000
72,1600000
72,5000000
72,3000000
72,2300000
72,2400000
72,4700000
72,1500000
72,2000000
72,4800000
72,800000
72,3400000
72,2600000
72,2500000
72,2300000
72,3200000
72,3600000
72,1900000
72,4700000
72,1100000
72,2500000
72,3300000
72,2300000
72,2300000
72,2500000
72,2800000
72,2500000
72,2800000
72,2400000
72,3100000
72,3000000
72,1600000
72,2300000
72,3100000
72,1800000
72,2200000
72,2400000
72,1100000
72,1800000
72,2900000
72,250000
72,2100000
72,2300000
72,3200000
72,250000
72,750000
72,1900000
72,5500000
72,1900000
72,1500000
72,5000000
72,1200000
72,4900000
72,3100000
72,3100000
72,800000
72,2300000
72,1500000
72,2400000
72,1700000
72,5000000
72,5500000
72,1100000
72,800000
72,1200000
72,0
72,750000
72,1100000
72,2300000
72,6000000
72,1200000
72,5000000
72,1100000
72,750000
72,1500000
72,2300000
72,2500000
72,2000000
72,425000
72,2300000
72,3300000
72,2000000
72,2500000
72,3100000
72,3300000
72,1700000
72,1900000
72,2400000
72,250000
72,2700000
72,2500000
72,4700000
72,2500000
72,4600000
72,2000000
72,2300000
72,2400000
72,2500000
72,1900000
72,2700000
72,4400000
72,1800000
72,4500000
72,2000000
72,1400000
72,2500000
72,800000
72,4600000
72,3200000
72,1600000
72,3700000
72,1200000
72,4800000
72,425000
72,5500000
72,2600000
72,1100000
72,1700000
72,2600000
72,1500000
72,1600000
72,1100000
72,2400000
72,2800000
72,1100000
72,1900000
72,2400000
72,1500000
72,1800000
72,1600000
72,3500000
72,4700000
72,2500000
72,625000
72,4700000
72,1600000
72,1100000
72,2000000
72,3400000
72,0
72,4500000
72,4900000
72,2000000
72,2400000
72,750000
72,2700000
72,2000000
72,2400000
72,2000000
72,2300000
72,5000000
72,5500000
72,1200000
72,2900000
72,725000
72,2300000
72,2300000
72,2300000
72,250000
72,1600000
72,2300000
72,1600000
72,1900000
72,2400000
72,2400000
72,2500000
72,2300000
72,2000000
72,2500000
72,2800000
72,2000000
72,4700000
72,5000000
72,2300000
72,3100000
72,2200000
72,800000
72,1900000
72,2900000
72,2500000
71,925000
71,1200000
71,2300000
71,3500000
71,2500000
71,1900000
71,2200000
71,4200000
71,3600000
71,2400000
71,2700000
71,1600000
71,2600000
71,900000
71,1900000
71,210000
71,900000
71,4500000
71,1400000
71,2000000
71,2600000
71,1800000
71,2000000
71,1600000
71,1300000
71,975000
71,600000
71,2600000
71,1800000
71,1800000
71,2100000
71,1800000
71,210000
71,1900000
71,2600000
71,1800000
71,2200000
71,1600000
71,2000000
71,1500000
71,1800000
71,3700000
71,500000
71,2700000
71,4200000
71,600000
71,2200000
71,1800000
71,2400000
71,2700000
71,1500000
71,2600000
71,3500000
71,2500000
71,2300000
71,1000000
71,4200000
71,2400000
71,2200000
71,325000
71,2000000
71,2300000
71,1600000
71,1300000
71,900000
71,1600000
71,1800000
71,3800000
71,3900000
71,2000000
71,1200000
71,2600000
71,3000000
71,1200000
71,210000
71,1500000
71,1800000
71,1300000
71,1600000
71,1200000
71,2300000
71,2800000
71,600000
71,1500000
71,1200000
71,875000
71,2800000
71,2400000
71,3600000
71,3900000
71,600000
71,1800000
71,4300000
71,1500000
71,1700000
71,1900000
71,2000000
71,1000000
71,1800000
71,900000
71,2500000
71,4200000
71,2600000
71,2600000
71,1300000
71,1600000
71,2200000
71,875000
71,4000000
71,1300000
71,2800000
71,4200000
71,4200000
71,0
71,2600000
71,3000000
71,650000
71,2800000
71,1200000
71,1500000
71,3600000
71,1500000
71,1400000
71,1200000
71,2300000
71,210000
71,2000000
71,900000
71,2200000
71,1000000
71,3900000
71,4099999
71,2300000
71,600000
71,1900000
71,1600000
71,3800000
71,2600000
71,2400000
71,1500000
71,1600000
71,1800000
71,2600000
71,1300000
71,1600000
71,1900000
71,875000
71,325000
71,2000000
71,1800000
71,2700000
71,4099999
71,1900000
71,2600000
71,325000
71,3700000
71,0
71,1900000
71,1600000
71,1800000
71,1900000
71,2300000
71,2600000
71,2000000
71,1500000
71,2100000
71,3000000
71,975000
71,1800000
71,2000000
71,1500000
71,2600000
71,1900000
71,1200000
71,2700000
71,4000000
71,4099999
71,2000000
71,2000000
71,4200000
71,1300000
71,800000
71,2700000
71,2000000
71,1500000
71,3800000
71,2000000
71,600000
71,4200000
71,2400000
71,2200000
71,925000
71,1900000
71,2300000
71,1600000
71,2000000
71,1600000
71,2600000
71,4200000
71,1500000
71,2000000
71,2500000
71,3900000
71,2000000
71,2700000
71,4400000
71,600000
71,1600000
71,1500000
71,600000
71,1300000
71,1300000
71,1800000
71,2000000
71,2400000
71,2600000
71,4099999
71,3600000
71,1600000
71,2900000
71,1800000
71,4200000
71,1600000
71,1800000
71,3600000
71,1300000
71,1800000
71,2200000
71,2300000
71,2000000
71,3900000
71,1500000
71,2000000
71,2800000
71,1800000
71,4200000
71,4200000
71,1200000
71,1800000
71,4200000
71,1200000
71,1600000
71,1300000
71,1800000
71,2400000
71,2100000
71,3700000
71,3900000
71,1800000
71,2000000
71,2400000
71,1500000
71,2500000
71,1600000
71,1600000
71,1200000
71,2300000
71,2200000
71,2600000
71,2200000
71,2200000
71,4500000
71,4400000
71,1800000
71,2100000
71,2000000
71,1800000
71,3000000
71,1500000
71,2500000
71,1600000
71,3800000
71,1900000
71,1400000
71,1500000
71,1600000
71,4400000
71,2800000
71,1900000
71,925000
71,2100000
71,1600000
71,2200000
71,925000
71,2400000
71,4000000
71,2600000
71,2600000
71,1600000
71,1800000
71,1800000
71,1600000
71,1600000
71,4000000
71,875000
71,1800000
71,4000000
71,1700000
71,1800000
71,600000
71,1900000
71,2000000
71,3800000
71,1900000
71,2500000
71,210000
71,2200000
71,1800000
71,700000
71,4200000
71,2400000
71,1200000
71,3700000
71,1600000
71,600000
71,1600000
71,3500000
71,4000000
71,1500000
71,1600000
71,2700000
71,2600000
71,1200000
71,2500000
71,1500000
71,2200000
71,2600000
71,1600000
71,2300000
71,1900000
71,1500000
71,0
71,500000
71,2100000
71,1600000
71,2800000
71,1200000
71,1900000
71,2000000
71,2200000
71,2800000
71,500000
71,2400000
71,2900000
71,600000
71,3000000
71,3800000
71,1600000
71,2200000
71,1700000
71,1900000
71,325000
71,1600000
71,1300000
71,2500000
71,2400000
71,1800000
71,1200000
71,2300000
71,900000
71,1700000
71,2300000
71,4099999
71,1600000
71,2900000
71,1300000
71,1600000
71,1600000
71,3000000
71,3800000
71,1300000
71,1800000
71,4400000
71,1900000
71,1900000
71,525000
71,3800000
71,210000
71,600000
71,1500000
71,2600000
71,3500000
71,2400000
71,1600000
71,1600000
71,1300000
71,1600000
71,2200000
71,3900000
71,2500000
71,2600000
71,2900000
71,1300000
71,3400000
71,2200000
71,3700000
71,1200000
71,1700000
71,2100000
71,2000000
71,1500000
71,1900000
71,4200000
71,900000
71,2200000
71,1500000
71,2300000
71,1000000
71,2500000
71,1000000
71,2500000
71,2500000
71,1800000
71,1700000
71,1600000
71,1600000
71,1500000
71,1500000
71,1700000
71,1300000
71,1600000
71,1800000
71,1600000
71,1600000
71,0
71,975000
71,1400000
71,3600000
71,4200000
71,2000000
71,1600000
71,1900000
71,2000000
71,2200000
71,1600000
71,3900000
71,2100000
71,4200000
71,2000000
71,0
71,2500000
71,1000000
71,3000000
71,1800000
71,600000
71,2100000
71,1700000
71,1600000
71,3800000
71,2500000
71,3000000
71,1500000
71,1800000
71,1900000
71,4500000
71,2100000
71,3900000
71,1800000
71,2400000
71,1900000
71,1200000
71,1400000
71,1800000
71,1800000
71,1600000
71,650000
71,4200000
71,1800000
71,600000
71,3800000
71,1800000
71,4200000
71,3900000
71,1800000
71,1600000
71,2600000
71,2300000
71,3600000
71,1600000
71,2900000
71,2600000
71,3900000
71,925000
71,500000
71,3600000
71,1500000
71,2000000
71,1300000
71,2000000
71,1800000
71,1500000
71,1200000
71,3000000
71,1900000
71,2900000
71,1200000
71,3000000
71,3900000
71,4200000
71,1700000
71,2400000
71,600000
71,1500000
71,1500000
71,2200000
71,1200000
71,1800000
71,1900000
71,800000
71,2100000
71,0
71,4000000
71,575000
71,1500000
71,3800000
71,1500000
71,2300000
71,1900000
71,1600000
71,2800000
71,1600000
71,4000000
71,2100000
71,4200000
71,1700000
71,1600000
71,2500000
71,2100000
71,2800000
